Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> programa sentencia
Rule 2     programa -> sentencia
Rule 3     sentencia -> asigReferencia
Rule 4     sentencia -> varBoolean
Rule 5     sentencia -> expressBol SEMICOLON
Rule 6     sentencia -> varArrayAsociativo
Rule 7     sentencia -> arrayAsociativo SEMICOLON
Rule 8     sentencia -> sentenciaForeach
Rule 9     sentencia -> sentenciaWhile
Rule 10    sentencia -> sentenciaFor
Rule 11    sentencia -> sentenciaIf
Rule 12    sentencia -> sentenciaSwitch
Rule 13    sentencia -> funciones
Rule 14    sentencia -> varSuperGlobal
Rule 15    sentencia -> lecturaDatos
Rule 16    sentencia -> impresion
Rule 17    sentencia -> declaracionVariable
Rule 18    sentencia -> asignacionExpresion
Rule 19    sentencia -> asignacionCompuesta
Rule 20    sentencia -> asignacionLambda
Rule 21    sentencia -> asignacionThisVar
Rule 22    sentencia -> varArrayMultidimensional
Rule 23    sentencia -> definicionClase
Rule 24    sentencia -> asignacionInstancia
Rule 25    sentencia -> llamadaMetodo SEMICOLON
Rule 26    sentencia -> accesoPropiedad SEMICOLON
Rule 27    sentencia -> PHP_OPEN
Rule 28    sentencia -> PHP_CLOSE
Rule 29    sentencia -> define_stmt
Rule 30    sentencia -> RETURN expresion SEMICOLON
Rule 31    sentencia -> BREAK SEMICOLON
Rule 32    sentencia -> CONTINUE SEMICOLON
Rule 33    sentencia -> VARIABLE INCREMENT SEMICOLON
Rule 34    sentencia -> callFunction SEMICOLON
Rule 35    sentencia -> constante
Rule 36    define_stmt -> DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
Rule 37    constante -> CONST ID ASSIGN valor SEMICOLON
Rule 38    asigReferencia -> VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
Rule 39    varSuperGlobal -> SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
Rule 40    varBoolean -> VARIABLE ASSIGN expressBol SEMICOLON
Rule 41    varBoolean -> VARIABLE ASSIGN VARIABLE SEMICOLON
Rule 42    declaracionVariable -> VARIABLE ASSIGN expresion SEMICOLON
Rule 43    declaracionVariable -> listaDeclaraciones SEMICOLON
Rule 44    listaDeclaraciones -> VARIABLE ASSIGN expresion COMMA listaDeclaraciones
Rule 45    listaDeclaraciones -> VARIABLE ASSIGN expresion
Rule 46    asignacionThisVar -> THIS_VAR ASSIGN expresion SEMICOLON
Rule 47    asignacionThisVar -> THIS_VAR ASSIGN valor SEMICOLON
Rule 48    asignacionExpresion -> VARIABLE ASSIGN expresion SEMICOLON
Rule 49    asignacionExpresion -> VARIABLE ASSIGN expresionCondicional SEMICOLON
Rule 50    expresionCondicional -> expressBol
Rule 51    expresion -> expresion PLUS expresion
Rule 52    expresion -> expresion MINUS expresion
Rule 53    expresion -> expresion TIMES expresion
Rule 54    expresion -> expresion DIVIDE expresion
Rule 55    expresion -> expresion MOD expresion
Rule 56    expresion -> expresion POW expresion
Rule 57    expresion -> expresion DOT expresion
Rule 58    expresion -> LPAREN expresion RPAREN
Rule 59    expresion -> MINUS expresion
Rule 60    expresion -> valor
Rule 61    varArrayAsociativo -> VARIABLE ASSIGN arrayAsociativo SEMICOLON
Rule 62    arrayAsociativo -> LBRACKET contenidoArray RBRACKET
Rule 63    arrayAsociativo -> LBRACKET RBRACKET
Rule 64    contenidoArray -> valor ARROW valorArray
Rule 65    contenidoArray -> valor ARROW valorArray COMMA contenidoArray
Rule 66    valorArray -> valor
Rule 67    valorArray -> arrayAsociativo
Rule 68    arrayMultidimensional -> LBRACKET contenidoArrayMulti RBRACKET
Rule 69    arrayMultidimensional -> LBRACKET RBRACKET
Rule 70    contenidoArrayMulti -> elementoArrayMulti
Rule 71    contenidoArrayMulti -> elementoArrayMulti COMMA contenidoArrayMulti
Rule 72    elementoArrayMulti -> valor
Rule 73    elementoArrayMulti -> arrayMultidimensional
Rule 74    elementoArrayMulti -> arrayAsociativo
Rule 75    elementoArrayMulti -> funcionLambda
Rule 76    varArrayMultidimensional -> VARIABLE ASSIGN arrayMultidimensional SEMICOLON
Rule 77    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
Rule 78    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
Rule 79    sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
Rule 80    listaCasos -> caso
Rule 81    listaCasos -> caso listaCasos
Rule 82    caso -> CASE valor COLON cuerpo
Rule 83    caso -> CASE valor COLON cuerpo BREAK SEMICOLON
Rule 84    casoDefault -> DEFAULT COLON cuerpo
Rule 85    casoDefault -> DEFAULT COLON cuerpo BREAK SEMICOLON
Rule 86    asignacionCompuesta -> VARIABLE PLUS_ASSIGN expresion SEMICOLON
Rule 87    asignacionCompuesta -> VARIABLE MINUS_ASSIGN expresion SEMICOLON
Rule 88    asignacionCompuesta -> VARIABLE TIMES_ASSIGN expresion SEMICOLON
Rule 89    asignacionCompuesta -> VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
Rule 90    asignacionCompuesta -> VARIABLE CONCAT_ASSIGN expresion SEMICOLON
Rule 91    expressBol -> operacionComparacion
Rule 92    expressBol -> expressBol operadorLogico expressBol
